fecha,marca,local,canal,id_orden,estado_orden,subtotal,impuesto,descuento
2023-11-01 22:19:35,Umbrella SH,Umbrella SH - Calle Linares,ubereats,0E840,Entregado,"38,9",0,"-13,9"
2023-11-01 22:19:33,Umbrella SH,Umbrella SH - Calle Linares,ubereats,DCD21,Nuevo,"34,4",0,"-13,9"
2023-11-01 22:18:48,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,D3156,Entregado,"24,2",0,0
2023-11-01 22:18:46,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,2465F,Entregado,"15,4",0,0
2023-11-01 22:17:04,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138597535,Entregado,"30,1",0,"-6,02"
2023-11-01 22:15:36,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,M9DH3675,Entregado,"28,8",0,0
2023-11-01 22:15:10,Umbrella SH,Umbrella SH - Calle Linares,ubereats,5F811,Entregado,"43,8",0,"-13,9"
2023-11-01 22:15:08,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,B415F,Entregado,"14,5",0,0
2023-11-01 22:13:01,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,F33D7,Entregado,"24,2",0,0
2023-11-01 22:09:33,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,0ED75,Entregado,"25,8",0,0
2023-11-01 22:07:54,Umbrella SH,Umbrella SH - Calle Linares,ubereats,C94E6,Nuevo,"31,8",0,"-13,9"
2023-11-01 22:06:28,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MBSFLHHR,Entregado,"26,1",0,0
2023-11-01 22:06:25,Umbrella SH,Umbrella SH - Calle Linares,ubereats,32F9A,Entregado,"34,2",0,"-13,9"
2023-11-01 22:05:02,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,F47AB,Entregado,"38,9",0,"-13,9"
2023-11-01 22:04:56,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,4B437,Entregado,"42,8",0,"-13,9"
2023-11-01 22:04:14,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,96BD4,Entregado,"31,2",0,0
2023-11-01 22:02:52,Umbrella SH,Goleta,ubereats,BFAD9,Entregado,"64,3",0,"-27,8"
2023-11-01 22:02:24,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,FBB7D,Entregado,"47,2",0,0
2023-11-01 22:01:39,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,F6520,Entregado,"31,4",0,"-13,9"
2023-11-01 21:59:40,Tepuy Burger,Tepuy Burger - Benidorm,glovo,B3EJMHCX,Entregado,"30,4",0,0
2023-11-01 21:59:35,Umbrella SH,Umbrella SH - Calle Linares,ubereats,D7B71,Entregado,"39,3",0,"-11,9"
2023-11-01 21:55:02,Umbrella SH,Umbrella SH - Calle Linares,ubereats,EF6A6,Entregado,31,0,0
2023-11-01 21:52:31,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,9BEC8,Entregado,"41,3",0,"-13,9"
2023-11-01 21:50:27,Umbrella SH,Goleta,gloria-foods,777347013,Entregado,"30,5",0,0
2023-11-01 21:50:21,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777348628,Entregado,"20,1","1,95",0
2023-11-01 21:49:48,Umbrella SH,Goleta,ubereats,E1518,Nuevo,"35,2",0,"-13,9"
2023-11-01 21:49:05,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,32BA7,Entregado,39,0,0
2023-11-01 21:46:57,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,0E40F,Entregado,"34,4",0,"-13,9"
2023-11-01 21:45:34,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,ubereats,16FBB,Entregado,"30,6",0,0
2023-11-01 21:45:16,Tepuy Burger,Tepuy Burger - Benidorm,glovo,B1U1L6HZ,Entregado,"28,2",0,0
2023-11-01 21:44:47,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,09B29,Entregado,"38,6",0,"-13,9"
2023-11-01 21:43:59,Umbrella SH,Umbrella SH - Calle Linares,ubereats,6D717,Nuevo,"30,8",0,0
2023-11-01 21:42:15,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,B90B9,Entregado,37,0,"-13,9"
2023-11-01 21:42:00,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,2DFD0,Entregado,"42,6",0,"-13,9"
2023-11-01 21:41:53,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,E6EE2,Entregado,"31,4",0,"-13,9"
2023-11-01 21:41:50,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777341632,Entregado,26,"2,36",0
2023-11-01 21:40:24,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MJXNAJBD,Entregado,"17,3",0,0
2023-11-01 21:39:44,Umbrella SH,Tepuy Burger - Benidorm,glovo,BKZBWKX1,Entregado,"34,2",0,0
2023-11-01 21:39:42,Umbrella SH,Goleta,gloria-foods,777342581,Nuevo,15,0,0
2023-11-01 21:39:37,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MBVUN16D,Entregado,"8,9",0,0
2023-11-01 21:38:19,Umbrella SH,Goleta,ubereats,05F4A,Entregado,"38,4",0,"-13,9"
2023-11-01 21:38:07,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AS5N1TNK,Entregado,"12,5",0,0
2023-11-01 21:36:30,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,A8A1A,Entregado,37,0,"-13,9"
2023-11-01 21:36:15,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777343092,Entregado,"12,3",0,0
2023-11-01 21:35:55,Umbrella SH,Goleta,ubereats,869B3,Nuevo,"18,5",0,0
2023-11-01 21:35:38,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777341392,Entregado,"74,9",0,0
2023-11-01 21:34:51,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,4A2AE,Entregado,"15,1",0,0
2023-11-01 21:33:24,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777342043,Entregado,29,0,0
2023-11-01 21:32:33,Umbrella SH,Umbrella SH - Calle Linares,ubereats,78457,Entregado,"40,6",0,"-13,9"
2023-11-01 21:31:26,Umbrella SH,Goleta,ubereats,CDD1D,Entregado,"31,8",0,"-13,9"
2023-11-01 21:31:17,Umbrella SH,Goleta,ubereats,379D2,Entregado,"28,8",0,0
2023-11-01 21:30:43,Umbrella SH,Goleta,ubereats,79A40,Entregado,"39,7",0,"-13,9"
2023-11-01 21:29:50,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MBT2HHEF,Entregado,"43,7",0,0
2023-11-01 21:29:37,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,BE7D7,Entregado,"39,8",0,"-13,9"
2023-11-01 21:29:21,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,06AC3,Entregado,37,0,"-13,9"
2023-11-01 21:29:09,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,7405A,Entregado,"31,4",0,"-13,9"
2023-11-01 21:28:22,Tepuy Basics,EMEA - SP - MAD - Salamanca,ubereats,416D8,Entregado,"17,8",0,0
2023-11-01 21:27:42,Umbrella SH,Umbrella SH - Calle Linares,ubereats,C77BE,Entregado,"41,3",0,"-13,9"
2023-11-01 21:26:36,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MD3VWHV8,Entregado,"27,1",0,0
2023-11-01 21:26:32,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777338959,Entregado,"12,7",0,0
2023-11-01 21:26:23,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777336156,Entregado,"28,4",0,0
2023-11-01 21:24:21,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,2898D,Entregado,"31,4",0,"-13,9"
2023-11-01 21:24:12,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,D989E,Entregado,"42,8",0,"-13,9"
2023-11-01 21:24:07,Umbrella SH,Goleta,ubereats,142B7,Entregado,"31,8",0,"-13,9"
2023-11-01 21:21:09,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,2BC3D,Entregado,"46,6",0,0
2023-11-01 21:19:08,Umbrella SH,Umbrella SH - Calle Linares,ubereats,B9915,Nuevo,"16,5",0,0
2023-11-01 21:19:00,Umbrella SH,Umbrella SH - Calle Linares,ubereats,1E706,Entregado,"72,9",0,"-13,9"
2023-11-01 21:18:58,Umbrella SH,Umbrella SH - Calle Linares,ubereats,AE776,Entregado,"25,5",0,0
2023-11-01 21:18:29,Umbrella SH,Goleta,ubereats,F3993,Entregado,"39,8",0,"-13,9"
2023-11-01 21:17:21,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,79081,Entregado,"39,8",0,"-13,9"
2023-11-01 21:16:28,Umbrella SH,Goleta,ubereats,5664A,Entregado,"31,8",0,"-13,9"
2023-11-01 21:16:19,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,ADCPS7TX,Entregado,"35,5",0,0
2023-11-01 21:16:18,Umbrella SH,Umbrella SH - Calle Linares,ubereats,38EE5,Entregado,"51,8",0,"-13,9"
2023-11-01 21:15:14,Umbrella SH,Goleta,gloria-foods,777314159,Entregado,"18,5",0,0
2023-11-01 21:14:16,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,B1426,Entregado,"15,9",0,0
2023-11-01 21:14:06,Umbrella SH,Umbrella SH - Calle Linares,ubereats,AF6B3,Entregado,"25,3",0,0
2023-11-01 21:10:48,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,BFC32,Entregado,"18,3",0,0
2023-11-01 21:10:44,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,A91BRWPP,Entregado,"25,9",0,0
2023-11-01 21:10:36,Umbrella SH,Goleta,gloria-foods,777329776,Entregado,42,0,0
2023-11-01 21:09:42,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,39AED,Entregado,37,0,"-13,9"
2023-11-01 21:09:01,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,E883D,Entregado,"14,4",0,0
2023-11-01 21:08:51,Umbrella SH,Umbrella SH - Calle Linares,ubereats,E5C1E,Nuevo,"17,4",0,0
2023-11-01 21:08:45,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,2A98E,Entregado,"18,7",0,0
2023-11-01 21:08:08,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,069AB,Entregado,"56,9",0,"-13,9"
2023-11-01 21:07:44,Umbrella SH,Tepuy Burger - Benidorm,glovo,BXGHA3XX,Entregado,"27,5",0,0
2023-11-01 21:07:31,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777328605,Entregado,"24,4",0,0
2023-11-01 21:07:17,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777329194,Entregado,"51,2",0,0
2023-11-01 21:06:34,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,C33CF,Entregado,"63,6",0,"-27,8"
2023-11-01 21:04:49,Tepuy Basics,Goleta,glovo,A169W1E2,Entregado,"17,4",0,0
2023-11-01 21:04:32,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,E61BB,Entregado,"44,6",0,0
2023-11-01 21:01:15,Umbrella SH,Tepuy Burger - Benidorm,ubereats,F2D77,Entregado,"24,5",0,0
2023-11-01 20:59:25,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,40136,Entregado,"15,3",0,0
2023-11-01 20:57:34,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,98B57,Entregado,"31,8",0,"-13,9"
2023-11-01 20:56:52,Umbrella SH,Goleta,ubereats,6A27E,Entregado,"31,4",0,"-13,9"
2023-11-01 20:56:39,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,A279A,Entregado,"26,7",0,0
2023-11-01 20:56:31,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MLLFAAVQ,Entregado,33,0,-4
2023-11-01 20:55:26,Umbrella SH,Goleta,ubereats,D0C38,Nuevo,"28,7",0,0
2023-11-01 20:55:13,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,05D92,Entregado,"20,9",0,0
2023-11-01 20:52:27,Umbrella SH,Umbrella SH - Calle Linares,ubereats,D2B5C,Entregado,"31,8",0,"-13,9"
2023-11-01 20:51:53,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,8131D,Entregado,"37,6",0,"-13,9"
2023-11-01 20:50:54,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,ALQEL7Q2,Entregado,"28,9",0,0
2023-11-01 20:50:43,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,ACJ17KTG,Entregado,"26,9",0,0
2023-11-01 20:49:50,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,03E5C,Entregado,15,0,0
2023-11-01 20:49:38,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,82D87,Entregado,"31,6",0,"-18,9"
2023-11-01 20:49:11,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,0FD6A,Entregado,"33,3",0,"-18,9"
2023-11-01 20:49:10,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777309919,Entregado,"28,6",0,0
2023-11-01 20:48:32,Umbrella SH,Tepuy Burger - Benidorm,glovo,BKMKKED1,Entregado,"31,5",0,0
2023-11-01 20:46:00,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,C06BA,Entregado,"34,4",0,"-13,9"
2023-11-01 20:45:19,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,D4CFC,Entregado,"42,6",0,0
2023-11-01 20:44:56,Umbrella SH,Umbrella SH - Calle Linares,ubereats,F4FB5,Entregado,"31,8",0,"-13,9"
2023-11-01 20:42:50,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,A2BB0,Entregado,"22,3",0,0
2023-11-01 20:41:33,Umbrella SH,Goleta,ubereats,E70AF,Entregado,"13,6",0,0
2023-11-01 20:39:23,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,84DA8,Nuevo,"36,6",0,"-13,9"
2023-11-01 20:39:21,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,D9F0E,Entregado,"14,5",0,0
2023-11-01 20:38:58,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,80DF6,Entregado,"31,8",0,"-13,9"
2023-11-01 20:38:15,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,1F82A,Entregado,"31,4",0,"-13,9"
2023-11-01 20:38:04,,Umbrella SH - Calle Linares,ubereats,56441,Nuevo,"31,6",0,"-13,9"
2023-11-01 20:37:03,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,1B072,Nuevo,"12,4",0,0
2023-11-01 20:36:58,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MK3HDXPT,Entregado,"18,4",0,0
2023-11-01 20:35:40,Umbrella SH,Tepuy Burger - Benidorm,ubereats,91C11,Entregado,13,0,0
2023-11-01 20:35:04,Umbrella SH,Umbrella SH - Calle Linares,ubereats,9B909,Entregado,"21,2",0,0
2023-11-01 20:34:38,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,6BD56,Entregado,"20,6",0,0
2023-11-01 20:33:49,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,glovo,A7ZLWMP1,Entregado,"12,9",0,0
2023-11-01 20:33:09,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,6E993,Entregado,"31,8",0,"-13,9"
2023-11-01 20:33:03,Tepuy Basics,Umbrella SH - San Vicent del Raspeig,ubereats,F4AF1,Entregado,"30,4",0,0
2023-11-01 20:32:37,Tepuy Basics,Goleta,glovo,ARADFABN,Entregado,"12,5",0,0
2023-11-01 20:32:13,Umbrella SH,Umbrella SH - Calle Linares,ubereats,DBDC8,Entregado,"41,5",0,"-13,9"
2023-11-01 20:30:36,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,3C167,Entregado,"40,4",0,"-13,9"
2023-11-01 20:30:21,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777310140,Entregado,"36,8","3,7",0
2023-11-01 20:29:46,Umbrella SH,Goleta,ubereats,40436,Entregado,"36,6",0,"-13,9"
2023-11-01 20:29:36,Umbrella SH,Tepuy Burger - Benidorm,ubereats,0EA1C,Entregado,"39,6",0,"-13,9"
2023-11-01 20:29:32,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,84DA2,Entregado,"34,8",0,"-13,9"
2023-11-01 20:28:43,Umbrella SH,Umbrella SH - Calle Linares,ubereats,E9232,Entregado,"31,4",0,"-13,9"
2023-11-01 20:28:31,Umbrella SH,Goleta,ubereats,DB9CF,Entregado,"39,8",0,"-13,9"
2023-11-01 20:28:24,Umbrella SH,Umbrella SH - Calle Linares,ubereats,413F9,Entregado,"25,1",0,0
2023-11-01 20:28:04,Umbrella SH,Goleta,ubereats,BE56A,Entregado,"18,8",0,0
2023-11-01 20:28:00,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,94679,Entregado,"17,7",0,-5
2023-11-01 20:27:08,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,1F223,Entregado,"31,4",0,"-13,9"
2023-11-01 20:26:26,Tepuy Basics,Umbrella SH - Calle Linares,ubereats,25005,Nuevo,"33,1",0,0
2023-11-01 20:25:57,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,040A8,Entregado,"31,8",0,"-13,9"
2023-11-01 20:25:49,,Umbrella SH - San Vicent del Raspeig,ubereats,74838,Entregado,"71,6",0,"-27,8"
2023-11-01 20:25:36,Umbrella SH,Tepuy Burger - Benidorm,ubereats,03864,Entregado,"24,2",0,0
2023-11-01 20:25:29,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,86EFB,Entregado,"74,1",0,"-13,9"
2023-11-01 20:24:52,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777280616,Entregado,"22,9","2,43",0
2023-11-01 20:24:44,Umbrella SH,Goleta,ubereats,F6C30,Entregado,"31,8",0,"-13,9"
2023-11-01 20:24:40,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777311280,Entregado,"26,8","2,44",0
2023-11-01 20:23:57,Umbrella SH,Umbrella SH - San Vicent del Raspeig,gloria-foods,777309745,Entregado,"35,6",0,0
2023-11-01 20:23:57,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M41RXWKX,Entregado,25,0,0
2023-11-01 20:23:09,Tepuy Basics,Goleta,glovo,A6XWAST4,Entregado,"13,4",0,0
2023-11-01 20:22:58,Umbrella SH,Tepuy Burger - Benidorm,ubereats,12E8A,Entregado,"31,8",0,"-13,9"
2023-11-01 20:21:12,,EMEA - SP - MAD - Salamanca,ubereats,FE391,Entregado,37,0,"-13,9"
2023-11-01 20:20:02,,Umbrella SH - Calle Linares,ubereats,1EA94,Nuevo,"31,8",0,"-13,9"
2023-11-01 20:18:43,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,F00BA,Entregado,15,0,0
2023-11-01 20:18:21,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,5AE7A,Nuevo,"30,2",0,0
2023-11-01 20:18:20,Umbrella SH,Umbrella SH - Calle Linares,ubereats,36190,Entregado,"21,7",0,0
2023-11-01 20:18:12,Umbrella SH,Goleta,ubereats,74419,Entregado,"39,8",0,"-13,9"
2023-11-01 20:17:36,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,99AF6,Entregado,"39,8",0,"-13,9"
2023-11-01 20:16:29,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,ANS5MFTL,Entregado,"14,3",0,0
2023-11-01 20:16:29,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BCF1HBZF,Entregado,"12,3",0,-2
2023-11-01 20:14:55,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,AUVDFQDA,Entregado,"29,2",0,0
2023-11-01 20:14:55,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,A1UFVGVL,Entregado,"17,2",0,0
2023-11-01 20:14:04,Tepuy Burger,Tepuy Burger - Benidorm,glovo,BJH2CVMT,Entregado,27,0,0
2023-11-01 20:11:48,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,C50F4,Entregado,"30,8",0,0
2023-11-01 20:11:43,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,A1A1YJDW,Entregado,"34,5",0,0
2023-11-01 20:07:00,Umbrella SH,Umbrella SH - Calle Linares,gloria-foods,777286623,Entregado,"29,8","2,71",0
2023-11-01 20:05:03,Umbrella SH,Goleta,gloria-foods,777285333,Entregado,"27,2",0,0
2023-11-01 20:03:22,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,0BA32,Entregado,"28,9",0,0
2023-11-01 20:02:05,,Goleta,ubereats,9C14A,Nuevo,"29,3",0,0
2023-11-01 20:00:57,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,71E63,Entregado,"33,8",0,0
2023-11-01 19:55:35,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,85A40,Entregado,"31,4",0,"-13,9"
2023-11-01 19:47:20,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MCYUDGL9,Entregado,"28,3",0,0
2023-11-01 19:46:31,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MRURP118,Entregado,"11,2",0,0
2023-11-01 19:39:10,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,81EC2,Entregado,37,0,"-13,9"
2023-11-01 19:34:51,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138558003,Entregado,"25,1",0,"-5,02"
2023-11-01 19:31:21,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,79DF2,Entregado,"44,3",0,"-13,9"
2023-11-01 19:22:57,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MW91RKKR,Entregado,"14,9",0,0
2023-11-01 19:18:56,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,E8950,Entregado,"31,4",0,"-13,9"
2023-11-01 19:12:50,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,35433,Entregado,"47,8",0,"-13,9"
2023-11-01 19:11:59,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,891DD,Entregado,"31,8",0,"-13,9"
2023-11-01 19:10:44,Tepuy Basics,EMEA - SP - MAD - Salamanca,ubereats,F64DF,Entregado,"13,9",0,0
2023-11-01 19:08:17,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M1L2PLF1,Entregado,"36,8",0,0
2023-11-01 19:05:10,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,3BBA8,Entregado,"48,8",0,"-13,9"
2023-11-01 18:59:20,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MJU5SSG1,Entregado,"12,7",0,0
2023-11-01 18:57:43,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,M61ZUKYX,Entregado,"16,4",0,0
2023-11-01 18:56:37,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,5EEB2,Entregado,"15,4",0,0
2023-11-01 18:52:50,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MBP7LHK1,Entregado,"14,2",0,0
2023-11-01 18:51:06,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,6D504,Entregado,"15,4",0,0
2023-11-01 18:30:42,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,2828C,Entregado,"31,4",0,"-13,9"
2023-11-01 18:30:22,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,57774,Entregado,"31,4",0,"-13,9"
2023-11-01 18:12:24,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MSA3XV1M,Entregado,"15,4",0,0
2023-11-01 18:07:12,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,2E6A3,Entregado,37,0,"-13,9"
2023-11-01 18:05:22,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,31913,Entregado,"14,9",0,0
2023-11-01 18:02:46,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,860C6,Entregado,"38,6",0,"-13,9"
2023-11-01 17:55:13,,EMEA - SP - MAD - Salamanca,justeat,138552351,Entregado,"39,8",0,0
2023-11-01 17:54:46,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,B263B,Entregado,"31,8",0,"-13,9"
2023-11-01 17:51:48,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MQVLH1FT,Entregado,"11,4",0,0
2023-11-01 17:05:56,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,A37A9,Entregado,"44,3",0,"-13,9"
2023-11-01 16:37:24,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,BECA2,Entregado,37,0,"-13,9"
2023-11-01 16:36:57,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,3D3A5,Entregado,"58,7",0,0
2023-11-01 16:32:04,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MALJ25RN,Entregado,"12,7",0,0
2023-11-01 16:27:38,Umbrella SH,EMEA - SP - MAD - Salamanca,ubereats,F901F,Entregado,"31,8",0,"-13,9"
2023-11-01 16:16:37,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MUMQXNBA,Entregado,"32,4",0,0
2023-11-01 16:12:09,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,FFCA3,Entregado,"16,6",0,0
2023-11-01 16:10:59,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,42242,Entregado,"40,9",0,0
2023-11-01 16:03:32,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,E80BF,Entregado,"12,4",0,0
2023-11-01 15:53:48,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,BFE00,Entregado,"55,9",0,"-13,9"
2023-11-01 15:53:40,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,16048,Entregado,"49,2",0,"-13,9"
2023-11-01 15:50:41,Umbrella SH,EMEA - SP - MAD - Tetuan,justeat,138549419,Entregado,"11,4",0,0
2023-11-01 15:47:37,Umbrella SH,EMEA - SP - MAD - Salamanca,glovo,MRLQCX1Y,Entregado,"24,1",0,0
2023-11-01 15:45:52,Umbrella SH,Goleta,ubereats,B8CA7,Entregado,"29,2",0,0
2023-11-01 15:43:09,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,C3F38,Entregado,"29,3",0,0
2023-11-01 15:40:24,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,498DD,Entregado,15,0,0
2023-11-01 15:40:22,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,53B84,Entregado,"12,9",0,0
2023-11-01 15:36:24,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,2D9F8,Entregado,"24,3",0,0
2023-11-01 15:35:57,Umbrella SH,EMEA - SP - MAD - Tetuan,glovo,MLF9EKZJ,Entregado,15,0,0
2023-11-01 15:35:44,Umbrella SH,Tepuy Burger - Benidorm,glovo,BLL4XCZ1,Entregado,"32,2",0,0
2023-11-01 15:35:12,Umbrella SH,Goleta,ubereats,B20F3,Entregado,"15,1",0,0
2023-11-01 15:34:56,Umbrella SH,EMEA - SP - MAD - Tetuan,ubereats,6BE17,Cancelado,76,0,"-27,8"
2023-11-01 15:34:50,Umbrella SH,Umbrella SH - Calle Linares,ubereats,56F39,Entregado,"39,8",0,"-13,9"
2023-11-01 15:15:31,Umbrella SH,Umbrella SH - San Vicent del Raspeig,ubereats,280BC,Entregado,"8,3",0,0
